No,InChI,SMILES,RT_220,k,lnk
1a,"InChI=1S/C17H18ClNO/c1-11(2)14-5-4-12(3)16(10-14)19-17(20)13-6-8-15(18)9-7-13/h4-11H,1-3H3,(H,19,20)",CC(C)c1ccc(c(NC(c2ccc(cc2)Cl)=O)c1)C,148.0,2.7185929648241207,1.000114454121989
1b,"InChI=1S/C13H11ClN2O2/c1-18-12-4-2-3-11(15-12)16-13(17)9-5-7-10(14)8-6-9/h2-8H,1H3,(H,15,16,17)",c1cc(ccc1C(Nc1cccc(n1)OC)=O)Cl,132.6,2.3316582914572863,0.8465797275017628
1c,"InChI=1S/C12H16ClNO/c1-8(2)9(3)14-12(15)10-4-6-11(13)7-5-10/h4-9H,1-3H3,(H,14,15)",c1cc(ccc1C(NC(C(C)C)C)=O)Cl,76.0,0.9095477386934675,-0.09480779345866647
1d,"InChI=1S/C18H18ClNO3/c1-18(2,3)23-17(22)13-6-10-15(11-7-13)20-16(21)12-4-8-14(19)9-5-12/h4-11H,1-3H3,(H,20,21)",CC(C)(C)OC(c1ccc(cc1)NC(c1ccc(cc1)Cl)=O)=O,220.20000000000002,4.532663316582916,1.5113096953381315
1e,"InChI=1S/C16H16ClNO2/c17-15-8-6-14(7-9-15)16(19)18-10-11-20-12-13-4-2-1-3-5-13/h1-9H,10-12H2,(H,18,19)",c1cc(ccc1Cl)C(=O)NCCOCc1ccccc1,132.20000000000002,2.3216080402010055,0.8422600663572467
1f,"InChI=1S/C18H14ClNO/c19-16-10-8-14(9-11-16)18(21)20-12-15-6-3-5-13-4-1-2-7-17(13)15/h1-11H,12H2,(H,20,21)",c1cc(ccc1C(=O)NCc1cccc2ccccc12)Cl,381.0,8.57286432160804,2.148601903327132
1g,"InChI=1S/C19H14ClNO2/c20-15-8-6-14(7-9-15)19(22)21-16-10-12-18(13-11-16)23-17-4-2-1-3-5-17/h1-13H,(H,21,22)",c1cc(ccc1Cl)C(=O)Nc1ccc(cc1)Oc1ccccc1,504.40000000000003,11.673366834170857,2.457309908045917
1h,"InChI=1S/C12H8ClFN2O/c13-9-3-1-8(2-4-9)12(17)16-10-5-6-11(14)15-7-10/h1-7H,(H,16,17)",c1cc(ccc1Cl)C(=O)Nc1ccc(F)nc1,161.0,3.0452261306532664,1.1135751613448222
2a,"InChI=1S/C18H20FNO/c1-12(2)15-8-7-13(3)17(11-15)20-18(21)10-14-5-4-6-16(19)9-14/h4-9,11-12H,10H2,1-3H3,(H,20,21)",CC(C)c1cc(c(cc1)C)NC(=O)Cc1cccc(F)c1,97.80000000000001,1.4572864321608046,0.37657609825602767
2b,"InChI=1S/C14H13FN2O2/c1-19-14-7-3-6-12(17-14)16-13(18)9-10-4-2-5-11(15)8-10/h2-8H,9H2,1H3,(H,16,17,18)",N(c1cccc(OC)n1)C(=O)Cc1cc(ccc1)F,105.60000000000001,1.6532663316582918,0.5027529260408797
2c,"InChI=1S/C13H18FNO/c1-9(2)10(3)15-13(16)8-11-5-4-6-12(14)7-11/h4-7,9-10H,8H2,1-3H3,(H,15,16)",CC(C)C(C)NC(Cc1cccc(c1)F)=O,61.800000000000004,0.5527638190954776,-0.5928244589320758
2d,"InChI=1S/C19H20FNO3/c1-19(2,3)24-18(23)14-7-9-16(10-8-14)21-17(22)12-13-5-4-6-15(20)11-13/h4-11H,12H2,1-3H3,(H,21,22)",CC(C)(C)OC(=O)c1ccc(cc1)NC(=O)Cc1cc(ccc1)F,133.4,2.3517587939698497,0.8551634711931545
2e,"InChI=1S/C17H18FNO2/c18-16-8-4-7-15(11-16)12-17(20)19-9-10-21-13-14-5-2-1-3-6-14/h1-8,11H,9-10,12-13H2,(H,19,20)",c1ccccc1COCCNC(Cc1cc(F)ccc1)=O,104.80000000000001,1.6331658291457292,0.4905203576052454
2f,"InChI=1S/C19H16FNO/c20-17-9-3-5-14(11-17)12-19(22)21-13-16-8-4-7-15-6-1-2-10-18(15)16/h1-11H,12-13H2,(H,21,22)",C(c1cccc2ccccc12)NC(=O)Cc1cc(ccc1)F,238.20000000000002,4.984924623115579,1.6064182825603806
2g,"InChI=1S/C20H16FNO2/c21-16-6-4-5-15(13-16)14-20(23)22-17-9-11-19(12-10-17)24-18-7-2-1-3-8-18/h1-13H,14H2,(H,22,23)",c1cc(ccc1Oc1ccccc1)NC(Cc1cc(F)ccc1)=O,262.0,5.582914572864322,1.7197109649151376
2h,"InChI=1S/C13H10F2N2O/c14-10-3-1-2-9(6-10)7-13(18)17-11-4-5-12(15)16-8-11/h1-6,8H,7H2,(H,17,18)",n1c(ccc(NC(=O)Cc2cccc(F)c2)c1)F,107.60000000000001,1.7035175879396989,0.5326952826559581
3a,"InChI=1S/C18H20FNO2/c1-11(2)13-9-8-12(3)15(10-13)20-18(21)14-6-5-7-16(22-4)17(14)19/h5-11H,1-4H3,(H,20,21)",CC(C)c1cc(c(C)cc1)NC(c1cccc(OC)c1F)=O,130.4,2.276381909547739,0.8225873007585418
3b,"InChI=1S/C14H13FN2O3/c1-19-10-6-3-5-9(13(10)15)14(18)17-11-7-4-8-12(16-11)20-2/h3-8H,1-2H3,(H,16,17,18)",C(c1cccc(c1F)OC)(=O)Nc1cccc(OC)n1,131.8,2.3115577889447243,0.8379216647586486
3c,"InChI=1S/C13H18FNO2/c1-8(2)9(3)15-13(16)10-6-5-7-11(17-4)12(10)14/h5-9H,1-4H3,(H,15,16)",CC(C)C(NC(c1cccc(c1F)OC)=O)C,66.2,0.6633165829145731,-0.41050290213812124
3d,"InChI=1S/C19H20FNO4/c1-19(2,3)25-18(23)12-8-10-13(11-9-12)21-17(22)14-6-5-7-15(24-4)16(14)20/h5-11H,1-4H3,(H,21,22)",CC(C)(C)OC(=O)c1ccc(cc1)NC(c1cccc(OC)c1F)=O,179.4,3.507537688442212,1.2549142780378804
3e,"InChI=1S/C17H18FNO3/c1-21-15-9-5-8-14(16(15)18)17(20)19-10-11-22-12-13-6-3-2-4-7-13/h2-9H,10-12H2,1H3,(H,19,20)",c1cc(ccc1)COCCNC(=O)c1cccc(c1F)OC,130.4,2.276381909547739,0.8225873007585418
3f,"InChI=1S/C19H16FNO2/c1-23-17-11-5-10-16(18(17)20)19(22)21-12-14-8-4-7-13-6-2-3-9-15(13)14/h2-11H,12H2,1H3,(H,21,22)",c12ccccc1c(CNC(=O)c1cccc(c1F)OC)ccc2,300.0,6.5376884422110555,1.8775836537880128
3g,"InChI=1S/C20H16FNO3/c1-24-18-9-5-8-17(19(18)21)20(23)22-14-10-12-16(13-11-14)25-15-6-3-2-4-7-15/h2-13H,1H3,(H,22,23)",c1cc(ccc1NC(c1c(c(OC)ccc1)F)=O)Oc1ccccc1,371.8,8.341708542713569,2.121268056626097
3h,"InChI=1S/C13H10F2N2O2/c1-19-10-4-2-3-9(12(10)15)13(18)17-8-5-6-11(14)16-7-8/h2-7H,1H3,(H,17,18)",n1c(ccc(NC(c2c(c(ccc2)OC)F)=O)c1)F,168.8,3.241206030150754,1.1759454920712802
4a,"InChI=1S/C22H23NO/c1-15(2)19-10-8-16(3)21(14-19)23-22(24)13-17-9-11-18-6-4-5-7-20(18)12-17/h4-12,14-15H,13H2,1-3H3,(H,23,24)",CC(C)c1cc(c(cc1)C)NC(Cc1ccc2c(c1)cccc2)=O,201.60000000000002,4.06532663316583,1.4024940923339995
4b,"InChI=1S/C18H16N2O2/c1-22-18-8-4-7-16(20-18)19-17(21)12-13-9-10-14-5-2-3-6-15(14)11-13/h2-11H,12H2,1H3,(H,19,20,21)",COc1nc(ccc1)NC(=O)Cc1ccc2c(c1)cccc2,240.60000000000002,5.045226130653267,1.6184424755271822
4c,"InChI=1S/C17H21NO/c1-12(2)13(3)18-17(19)11-14-8-9-15-6-4-5-7-16(15)10-14/h4-10,12-13H,11H2,1-3H3,(H,18,19)",CC(C)C(C)NC(=O)Cc1cc2c(cccc2)cc1,103.0,1.5879396984924625,0.46243738886241986
4d,"InChI=1S/C23H23NO3/c1-23(2,3)27-22(26)18-10-12-20(13-11-18)24-21(25)15-16-8-9-17-6-4-5-7-19(17)14-16/h4-14H,15H2,1-3H3,(H,24,25)",CC(C)(C)OC(c1ccc(cc1)NC(=O)Cc1ccc2c(cccc2)c1)=O,315.6,6.9296482412060305,1.9358090530688095
4e,"InChI=1S/C21H21NO2/c23-21(22-12-13-24-16-17-6-2-1-3-7-17)15-18-10-11-19-8-4-5-9-20(19)14-18/h1-11,14H,12-13,15-16H2,(H,22,23)",c1cc(ccc1)COCCNC(=O)Cc1ccc2c(c1)cccc2,228.20000000000002,4.733668341708544,1.5547004498518708
4f,"InChI=1S/C23H19NO/c25-23(15-17-12-13-18-6-1-2-8-20(18)14-17)24-16-21-10-5-9-19-7-3-4-11-22(19)21/h1-14H,15-16H2,(H,24,25)",C(C(=O)NCc1cccc2ccccc12)c1ccc2c(c1)cccc2,654.4000000000001,15.442211055276386,2.7371047374059927
4g,"InChI=1S/C24H19NO2/c26-24(17-18-10-11-19-6-4-5-7-20(19)16-18)25-21-12-14-23(15-13-21)27-22-8-2-1-3-9-22/h1-16H,17H2,(H,25,26)",c1cc(ccc1)Oc1ccc(cc1)NC(Cc1ccc2c(cccc2)c1)=O,719.8000000000001,17.085427135678398,2.8382258858797607
4h,"InChI=1S/C17H13FN2O/c18-16-8-7-15(11-19-16)20-17(21)10-12-5-6-13-3-1-2-4-14(13)9-12/h1-9,11H,10H2,(H,20,21)",c1c(ccc(F)n1)NC(=O)Cc1ccc2c(c1)cccc2,260.40000000000003,5.542713567839197,1.7124841945290104
5a,"InChI=1S/C18H20ClNO2/c1-11(2)13-6-5-12(3)17(9-13)20-18(21)15-10-14(22-4)7-8-16(15)19/h5-11H,1-4H3,(H,20,21)",CC(C)c1ccc(C)c(c1)NC(=O)c1cc(OC)ccc1Cl,149.20000000000002,2.7487437185929657,1.011143977697489
5b,"InChI=1S/C14H13ClN2O3/c1-19-9-6-7-11(15)10(8-9)14(18)17-12-4-3-5-13(16-12)20-2/h3-8H,1-2H3,(H,16,17,18)",C(c1cc(ccc1Cl)OC)(=O)Nc1cccc(OC)n1,150.6,2.78391959798995,1.0238598620227914
5c,"InChI=1S/C13H18ClNO2/c1-8(2)9(3)15-13(16)11-7-10(17-4)5-6-12(11)14/h5-9H,1-4H3,(H,15,16)",CC(C)C(NC(c1cc(ccc1Cl)OC)=O)C,78.80000000000001,0.9798994974874377,-0.020305266160745114
5d,"InChI=1S/C19H20ClNO4/c1-19(2,3)25-18(23)12-5-7-13(8-6-12)21-17(22)15-11-14(24-4)9-10-16(15)20/h5-11H,1-4H3,(H,21,22)",CC(C)(C)OC(=O)c1ccc(cc1)NC(c1cc(OC)ccc1Cl)=O,221.20000000000002,4.557788944723619,1.5168376253906444
5e,"InChI=1S/C17H18ClNO3/c1-21-14-7-8-16(18)15(11-14)17(20)19-9-10-22-12-13-5-3-2-4-6-13/h2-8,11H,9-10,12H2,1H3,(H,19,20)",c1cc(ccc1)COCCNC(c1cc(OC)ccc1Cl)=O,149.4,2.753768844221106,1.0129704622235234
5f,"InChI=1S/C19H16ClNO2/c1-23-15-9-10-18(20)17(11-15)19(22)21-12-14-7-4-6-13-5-2-3-8-16(13)14/h2-11H,12H2,1H3,(H,21,22)",c12ccccc1c(CNC(c1cc(ccc1Cl)OC)=O)ccc2,404.8,9.170854271356784,2.2160304412920997
5g,"InChI=1S/C20H16ClNO3/c1-24-17-11-12-19(21)18(13-17)20(23)22-14-7-9-16(10-8-14)25-15-5-3-2-4-6-15/h2-13H,1H3,(H,22,23)",c1cc(ccc1Oc1ccccc1)NC(c1cc(ccc1Cl)OC)=O,503.20000000000005,11.643216080402011,2.454723699707884
5h,"InChI=1S/C13H10ClFN2O2/c1-19-9-3-4-11(14)10(6-9)13(18)17-8-2-5-12(15)16-7-8/h2-7H,1H3,(H,17,18)",n1c(ccc(NC(c2c(Cl)ccc(OC)c2)=O)c1)F,185.60000000000002,3.6633165829145735,1.298368907284166
6a,"InChI=1S/C19H31NO/c1-6-7-8-15(4)9-12-19(21)20-18-13-17(14(2)3)11-10-16(18)5/h10-11,13-15H,6-9,12H2,1-5H3,(H,20,21)",CC(C)c1cc(c(C)cc1)NC(=O)CCC(C)CCCC,81.60000000000001,1.0502512562814075,0.04902942724031903
6b,"InChI=1S/C15H24N2O2/c1-4-5-7-12(2)10-11-14(18)16-13-8-6-9-15(17-13)19-3/h6,8-9,12H,4-5,7,10-11H2,1-3H3,(H,16,17,18)",COc1cccc(n1)NC(CCC(C)CCCC)=O,77.0,0.934673366834171,-0.06755815101129098
6c,"InChI=1S/C14H29NO/c1-6-7-8-12(4)9-10-14(16)15-13(5)11(2)3/h11-13H,6-10H2,1-5H3,(H,15,16)",CC(C)C(NC(=O)CCC(C)CCCC)C,56.400000000000006,0.41708542713567864,-0.8744642169278939
6d,"InChI=1S/C20H31NO3/c1-6-7-8-15(2)9-14-18(22)21-17-12-10-16(11-13-17)19(23)24-20(3,4)5/h10-13,15H,6-9,14H2,1-5H3,(H,21,22)",CC(C)(C)OC(=O)c1ccc(cc1)NC(=O)CCC(C)CCCC,102.80000000000001,1.5829145728643221,0.459267814101141
6e,"InChI=1S/C18H29NO2/c1-3-4-8-16(2)11-12-18(20)19-13-14-21-15-17-9-6-5-7-10-17/h5-7,9-10,16H,3-4,8,11-15H2,1-2H3,(H,19,20)",c1cc(ccc1)COCCNC(=O)CCC(CCCC)C,98.0,1.462311557788945,0.3800184424470003
6f,"InChI=1S/C20H27NO/c1-3-4-8-16(2)13-14-20(22)21-15-18-11-7-10-17-9-5-6-12-19(17)18/h5-7,9-12,16H,3-4,8,13-15H2,1-2H3,(H,21,22)",C(c1cccc2ccccc12)NC(=O)CCC(C)CCCC,158.60000000000002,2.9849246231155786,1.0935744946381527
6g,"InChI=1S/C21H27NO2/c1-3-4-8-17(2)11-16-21(23)22-18-12-14-20(15-13-18)24-19-9-6-5-7-10-19/h5-7,9-10,12-15,17H,3-4,8,11,16H2,1-2H3,(H,22,23)",c1cc(ccc1NC(=O)CCC(CCCC)C)Oc1ccccc1,179.20000000000002,3.5025125628140716,1.2534805860360319
6h,"InChI=1S/C14H21FN2O/c1-3-4-5-11(2)6-9-14(18)17-12-7-8-13(15)16-10-12/h7-8,10-11H,3-6,9H2,1-2H3,(H,17,18)",n1c(ccc(NC(CCC(C)CCCC)=O)c1)F,80.60000000000001,1.025125628140704,0.024815169119724426
7a,"InChI=1S/C16H16Cl2N2O/c1-9(2)11-5-4-10(3)13(8-11)19-16(21)12-6-7-14(17)20-15(12)18/h4-9H,1-3H3,(H,19,21)",CC(C)c1ccc(C)c(NC(c2ccc(nc2Cl)Cl)=O)c1,174.8,3.391959798994975,1.2214078661480374
7b,"InChI=1S/C12H9Cl2N3O2/c1-19-10-4-2-3-9(16-10)17-12(18)7-5-6-8(13)15-11(7)14/h2-6H,1H3,(H,16,17,18)",c1(C(Nc2nc(ccc2)OC)=O)ccc(Cl)nc1Cl,180.8,3.542713567839196,1.2648929780877762
7c,"InChI=1S/C11H14Cl2N2O/c1-6(2)7(3)14-11(16)8-4-5-9(12)15-10(8)13/h4-7H,1-3H3,(H,14,16)",CC(C)C(C)NC(=O)c1c(nc(cc1)Cl)Cl,88.0,1.2110552763819098,0.1914921087661628
7d,"InChI=1S/C17H16Cl2N2O3/c1-17(2,3)24-16(23)10-4-6-11(7-5-10)20-15(22)12-8-9-13(18)21-14(12)19/h4-9H,1-3H3,(H,20,22)",CC(C)(C)OC(=O)c1ccc(cc1)NC(=O)c1ccc(nc1Cl)Cl,224.4,4.6381909547738704,1.53432440977836
7e,"InChI=1S/C15H14Cl2N2O2/c16-13-7-6-12(14(17)19-13)15(20)18-8-9-21-10-11-4-2-1-3-5-11/h1-7H,8-10H2,(H,18,20)",c1cc(ccc1)COCCNC(=O)c1ccc(nc1Cl)Cl,168.60000000000002,3.2361809045226138,1.1743939013798614
7f,"InChI=1S/C17H12Cl2N2O/c18-15-9-8-14(16(19)21-15)17(22)20-10-12-6-3-5-11-4-1-2-7-13(11)12/h1-9H,10H2,(H,20,22)",Clc1nc(ccc1C(NCc1cccc2ccccc12)=O)Cl,488.6,11.27638190954774,2.4227104419180945
7g,"InChI=1S/C18H12Cl2N2O2/c19-16-11-10-15(17(20)22-16)18(23)21-12-6-8-14(9-7-12)24-13-4-2-1-3-5-13/h1-11H,(H,21,23)",c1cc(ccc1Oc1ccccc1)NC(c1ccc(Cl)nc1Cl)=O,534.0,12.41708542713568,2.5190733812641177
7h,"InChI=1S/C11H6Cl2FN3O/c12-8-3-2-7(10(13)17-8)11(18)16-6-1-4-9(14)15-5-6/h1-5H,(H,16,18)",n1c(ccc(NC(c2ccc(Cl)nc2Cl)=O)c1)F,182.4,3.5829145728643224,1.2761765956898037
8a,"InChI=1S/C17H25NO3/c1-12(2)14-10-9-13(3)15(11-14)18-16(19)7-5-6-8-17(20)21-4/h9-12H,5-8H2,1-4H3,(H,18,19)",CC(C)c1cc(c(cc1)C)NC(CCCCC(=O)OC)=O,88.0,1.2110552763819098,0.1914921087661628
8b,"InChI=1S/C13H18N2O4/c1-18-12-8-5-6-10(15-12)14-11(16)7-3-4-9-13(17)19-2/h5-6,8H,3-4,7,9H2,1-2H3,(H,14,15,16)",O(C(=O)CCCCC(=O)Nc1cccc(OC)n1)C,86.60000000000001,1.175879396984925,0.1620162906332094
8c,"InChI=1S/C12H23NO3/c1-9(2)10(3)13-11(14)7-5-6-8-12(15)16-4/h9-10H,5-8H2,1-4H3,(H,13,14)",CC(C)C(NC(CCCCC(=O)OC)=O)C,59.6,0.4974874371859298,-0.6981849745899021
8d,"InChI=1S/C18H25NO5/c1-18(2,3)24-17(22)13-9-11-14(12-10-13)19-15(20)7-5-6-8-16(21)23-4/h9-12H,5-8H2,1-4H3,(H,19,20)",CC(C)(C)OC(c1ccc(cc1)NC(CCCCC(=O)OC)=O)=O,107.80000000000001,1.7085427135678397,0.535640792885715
8e,"InChI=1S/C16H23NO4/c1-20-16(19)10-6-5-9-15(18)17-11-12-21-13-14-7-3-2-4-8-14/h2-4,7-8H,5-6,9-13H2,1H3,(H,17,18)",c1ccccc1COCCNC(=O)CCCCC(=O)OC,110.2,1.768844221105528,0.5703263508736048
8f,"InChI=1S/C18H21NO3/c1-22-18(21)12-5-4-11-17(20)19-13-15-9-6-8-14-7-2-3-10-16(14)15/h2-3,6-10H,4-5,11-13H2,1H3,(H,19,20)",C(c1cccc2ccccc12)NC(=O)CCCCC(OC)=O,183.8,3.6180904522613067,1.2859463872856087
8g,"InChI=1S/C19H21NO4/c1-23-19(22)10-6-5-9-18(21)20-15-11-13-17(14-12-15)24-16-7-3-2-4-8-16/h2-4,7-8,11-14H,5-6,9-10H2,1H3,(H,20,21)",c1cc(ccc1NC(=O)CCCCC(=O)OC)Oc1ccccc1,193.20000000000002,3.854271356783921,1.3491819766427642
8h,"InChI=1S/C12H15FN2O3/c1-18-12(17)5-3-2-4-11(16)15-9-6-7-10(13)14-8-9/h6-8H,2-5H2,1H3,(H,15,16)",O(C(=O)CCCCC(Nc1cnc(F)cc1)=O)C,87.60000000000001,1.2010050251256286,0.18315872720701862
